id,dispute_opened_date,Category,dispute_amount,charge_id
42339,04/06/2020,Commercial,811,81917823
42340,20/05/2020,Commercial,319.93,82045723
42341,20/05/2020,Commercial,1284.48,82205670
42342,12/06/2020,Fraud,480.43,82385596
42343,26/06/2020,Commercial,1739,82523791
42344,02/06/2020,Commercial,1436,82587595
42345,25/05/2020,Commercial,999,82687431
42346,22/05/2020,Commercial,46149,82861961
42347,17/06/2020,Commercial,533.79,83007804
42348,08/05/2020,Fraud,3245.31,83195296
42349,22/05/2020,Commercial,51397,83289941
42350,21/09/2020,Commercial,200,83335948
42351,18/05/2020,Fraud,3295,83495518
42352,03/08/2020,Fraud,966,83628757
42353,11/05/2020,Commercial,279,83838714
42354,20/05/2020,Commercial,4630,84014680
42355,15/05/2020,Fraud,1527.96,84082530
42356,23/06/2020,Fraud,3821.98,84302013
42357,15/05/2020,Fraud,1675,84516705
23134,20/05/2020,Fraud,5312.43,84743090
23135,18/05/2020,Commercial,1603.93,84930973
23136,05/08/2020,Commercial,8500,85016560
23137,29/05/2020,Fraud,1551,85183433
23138,02/07/2020,Fraud,3600,85270528
23139,01/09/2020,Fraud,2307,85376272
23140,17/06/2020,Commercial,603.93,85489543
23141,25/05/2020,Commercial,650.56,85634300
23142,15/06/2020,Fraud,640.93,85808950
23143,22/05/2020,Fraud,1217.46,85899918
23144,29/07/2020,Commercial,202.23,85939064
23145,17/08/2020,Fraud,992,86144365
23146,01/09/2020,Commercial,2000,86190967
23147,27/05/2020,Fraud,1293,86397616
23148,02/06/2020,Commercial,533.93,86533041
23149,08/06/2020,Commercial,497,86647740
23150,02/09/2020,Fraud,1000,86776607
23151,25/06/2020,Commercial,1916,86843359
23152,15/07/2020,Fraud,299,87029180
23153,20/07/2020,Commercial,750,87121492
23154,02/06/2020,Fraud,30000,87257113
23155,26/06/2020,Fraud,250,87361132
23156,19/06/2020,Fraud,10394,87621424
23157,11/08/2020,Commercial,90112,87688487
23158,15/07/2020,Fraud,427,87885400
23159,15/07/2020,Fraud,382,88032849
23160,24/06/2020,Fraud,873,88191276
23161,29/06/2020,Commercial,1761.23,88302638
23162,04/08/2020,Fraud,2821.5,88432401
23163,15/07/2020,Fraud,507,88636676
23164,20/07/2020,Fraud,1108.45,88843323
23165,17/06/2020,Fraud,1131,88922617
23166,15/07/2020,Fraud,205,89066532
23167,31/07/2020,Fraud,293,89195181
23168,29/06/2020,Commercial,7665,89268734
23169,21/07/2020,Commercial,2345.6,89425010
23170,10/09/2020,Fraud,2778,89577458
23171,08/07/2020,Commercial,747.93,89812853
23172,07/08/2020,Commercial,1865,89902701
23173,22/07/2020,Fraud,8025,90090143
23174,15/07/2020,Fraud,305,90207865
23175,18/09/2020,Fraud,1762.29,90350169
23176,26/08/2020,Fraud,880,90413499
23177,15/07/2020,Fraud,636,90581279
23178,11/08/2020,Commercial,484.71,90671792
23179,10/07/2020,Commercial,5880,90806980
23180,21/10/2020,Fraud,1248.36,90917061
23181,24/06/2020,Commercial,885.96,91136184
23182,01/07/2020,Fraud,657,91213255
23183,08/07/2020,Fraud,1416,91405210
23184,22/07/2020,Fraud,2393,91505400
23185,19/10/2020,Commercial,855,91693026
23186,13/07/2020,Fraud,913.86,91752677
23187,01/07/2020,Commercial,481.5,91846255
23188,02/07/2020,Fraud,16402.88,92041997
23189,05/08/2020,Commercial,398,92174693
23190,15/07/2020,Commercial,939.46,92332776
23191,03/08/2020,Commercial,1632.29,92570356
23192,30/07/2020,Commercial,520,92650910
23193,15/07/2020,Commercial,720,92808220
23194,10/09/2020,Fraud,2779,93041310
23195,09/07/2020,Commercial,1051.28,93152644
23196,10/08/2020,Commercial,100,93227321
23197,28/10/2020,Fraud,1071.54,93349630
23198,05/08/2020,Commercial,250,93488952
23199,25/07/2020,Commercial,319,93647684
23200,16/07/2020,Commercial,4811.79,93773166
23201,23/09/2020,Fraud,626,93880536
23202,18/08/2020,Commercial,1496.19,94016488
23203,16/07/2020,Commercial,747.93,94158835
23204,20/07/2020,Fraud,1193.44,94289372
23205,22/07/2020,Commercial,981.19,94397379
23206,19/08/2020,Fraud,975,94594707
23207,11/08/2020,Commercial,1144.43,94625082
23208,05/11/2020,Fraud,1582,94871501
23209,24/07/2020,Commercial,851.72,94979343
23210,19/08/2020,Fraud,999,94997952
23211,22/10/2020,Commercial,961.93,95154641
23212,24/07/2020,Commercial,1603.93,95282332
23213,18/11/2020,Commercial,1475,95451785
23214,02/09/2020,Fraud,1441.98,95660380
23215,01/09/2020,Commercial,1729.48,95795358
23216,09/10/2020,Commercial,2000,95874382
23217,19/08/2020,Fraud,1784,96012093
23218,31/08/2020,Commercial,426.93,96113974
23219,02/12/2020,Fraud,1175.93,96259858
23220,23/09/2020,Fraud,430.21,96394587
23221,21/10/2020,Fraud,3473.53,96607066
23222,11/11/2020,Fraud,3696,96741894
23223,21/10/2020,Commercial,781,96903169
23224,07/08/2020,Commercial,1099,97082540
23225,09/12/2020,Fraud,746.86,97189905
23226,21/10/2020,Fraud,4000,97305024
23227,02/09/2020,Fraud,928.99,97551417
23228,19/08/2020,Commercial,250,97594964
23229,20/08/2020,Commercial,655.38,97830191
23230,30/09/2020,Commercial,331.37,97862263
23231,28/10/2020,Fraud,7150,97985507
23232,15/09/2020,Commercial,24850,98183242
23233,29/10/2020,Commercial,719.4,98328527
23234,09/12/2020,Fraud,1117,98482180
23235,18/08/2020,Commercial,640.93,98710317
23236,09/12/2020,Fraud,1617,98728891
23237,02/09/2020,Fraud,2277,98943713
23238,09/12/2020,Fraud,1951.75,99078477
23239,02/09/2020,Fraud,2000,99162930
23240,16/11/2020,Commercial,764,99473627
23241,11/11/2020,Commercial,2351.86,99602209
23242,16/11/2020,Commercial,538,99799724
23243,02/10/2020,Commercial,32854.36,99946906
23244,28/08/2020,Commercial,1308.5,100035627
23245,30/09/2020,Fraud,299,100118631
23246,11/09/2020,Fraud,24.7,100234261
23247,30/09/2020,Fraud,399,100487492
23248,14/09/2020,Fraud,13448.61,100650151
23249,07/10/2020,Fraud,1082,100828814
23250,10/09/2020,Fraud,1343.43,100940408
23251,07/10/2020,Fraud,3535,101037406
23252,02/12/2020,Fraud,457,101191785
23253,28/10/2020,Commercial,448,101395659
23254,24/12/2020,Fraud,1311,101602321
23255,09/09/2020,Fraud,199,101779122
23256,25/09/2020,Commercial,348.88,101877635
23257,21/10/2020,Fraud,828,102048406
23258,21/09/2020,Commercial,643.07,102175236
23259,28/10/2020,Fraud,2805,102289382
23260,01/10/2020,Commercial,799,102549404
23261,12/10/2020,Commercial,2298,102607061
23262,09/10/2020,Fraud,1099,102851586
23263,29/09/2020,Commercial,1761.22,102884169
23264,08/10/2020,Commercial,2500,103103972
23265,30/09/2020,Fraud,459,103160698
23266,18/09/2020,Fraud,383.19,103331558
23267,04/11/2020,Fraud,307,103463323
23268,18/09/2020,Fraud,427.04,103581066
23269,18/11/2020,Fraud,299,103765747
23270,22/09/2020,Commercial,2825.77,103900524
23271,26/01/2021,Commercial,2500,104043165
23272,22/10/2020,Fraud,4000,104076745
23273,01/10/2020,Fraud,1000,104195197
23274,21/10/2020,Fraud,859,104411574
23275,22/12/2020,Commercial,600,104588959
23276,04/11/2020,Commercial,298.53,104632481
23277,30/09/2020,Fraud,59.37,104771612
23278,28/10/2020,Fraud,1362,105070130
23279,30/10/2020,Fraud,849,105176561
23280,08/10/2020,Fraud,6480,105198163
23281,22/10/2020,Fraud,4000,105519648
23282,24/12/2020,Commercial,2300,105563637
23283,27/01/2021,Commercial,900,105774803
23284,19/11/2020,Fraud,2500,105926711
23285,24/12/2020,Fraud,300,106075593
23286,30/11/2020,Fraud,990,106208798
23287,02/11/2020,Fraud,500,106355328
23288,19/10/2020,Fraud,7920,106500287
23289,02/11/2020,Commercial,200,106743163
23290,18/11/2020,Fraud,880,106824104
23291,03/11/2020,Commercial,990,106984286
23292,28/10/2020,Fraud,200,107130752
23293,10/02/2021,Fraud,598,107267430
23294,02/11/2020,Commercial,370,107420082
23295,02/11/2020,Commercial,303,107575026
23296,16/11/2020,Commercial,2288,107683813
23297,04/11/2020,Fraud,2074.73,107830442
23298,27/01/2021,Fraud,727.49,108027804
23299,05/02/2021,Fraud,7150,108043955
23300,11/11/2020,Fraud,6000,108164866
23301,18/11/2020,Fraud,352.03,108294263
23302,25/11/2020,Fraud,329,108503438
23303,18/11/2020,Fraud,3466,108693888
23304,25/11/2020,Commercial,1282.93,108751307
23305,11/11/2020,Fraud,1920,108988433
23306,12/01/2021,Fraud,1102,109060968
23307,11/11/2020,Fraud,3152,109211745
23308,11/11/2020,Fraud,1535,109277159
23309,05/11/2020,Commercial,5000,109486929
23310,09/12/2020,Fraud,480.43,109614959
23311,11/11/2020,Fraud,1020,109795985
23312,06/05/2021,Commercial,459.56,109995492
23313,12/01/2021,Fraud,475,110203467
23314,16/03/2021,Commercial,1618.8,110398333
23315,11/11/2020,Fraud,1165,110559075
23316,18/11/2020,Fraud,583,110790010
23317,30/11/2020,Fraud,990,110801698
23318,12/11/2020,Fraud,1000,111062189
23319,17/06/2021,Fraud,200,111124936
23320,20/11/2020,Commercial,748.46,111329295
23321,18/11/2020,Fraud,705,111502683
23322,17/06/2021,Fraud,1300,111506985
23323,15/02/2021,Commercial,1091.3,111844259
23324,11/01/2021,Commercial,50000,111915767
23325,20/01/2021,Fraud,905,112068924
23326,19/11/2020,Fraud,10500,112206642
23327,17/06/2021,Fraud,1248.01,112422076
23328,05/01/2021,Fraud,1200,112565394
23329,18/02/2021,Commercial,587.43,112592016
23330,17/06/2021,Fraud,500,112750608
23331,23/11/2020,Fraud,6000,113055976
23332,10/03/2021,Fraud,6000,113135690
23333,05/01/2021,Commercial,2000,113343873
23334,09/12/2020,Fraud,483,113514220
23335,16/12/2020,Commercial,502.9,113564358
23336,30/11/2020,Fraud,1175.93,113711159
23337,31/03/2021,Fraud,738,113949459
23338,24/02/2021,Fraud,503,114087052
23339,30/11/2020,Fraud,3040,114295955
23340,16/12/2020,Fraud,1915,114422435
23341,30/12/2020,Fraud,3254,114632730
23342,06/01/2021,Commercial,22810.5,114781279
23343,30/12/2020,Commercial,2095.26,114897678
23344,24/02/2021,Fraud,1201,115283412
23345,20/01/2021,Fraud,2031,115332577
23346,21/12/2020,Fraud,590,115475716
23347,27/01/2021,Fraud,986.54,115657145
23348,07/04/2021,Fraud,600,115896752
23349,22/12/2020,Fraud,1995.55,115945147
23350,15/12/2020,Fraud,500,116163306
23351,17/02/2021,Commercial,2400,116292472
23352,20/01/2021,Fraud,708,116516238
23353,28/05/2021,Commercial,760,116669016
23354,23/12/2020,Commercial,3147,116837497
23355,28/12/2020,Fraud,9872.12,116896765
23356,05/02/2021,Fraud,343,117135713
23357,03/03/2021,Commercial,10100,117225453
23358,12/04/2021,Commercial,590,117312703
23359,27/01/2021,Fraud,1456,117605375
23360,09/04/2021,Commercial,475,117651684
23361,27/01/2021,Fraud,879,117925091
23362,27/01/2021,Fraud,2375,118055913
23363,30/06/2021,Fraud,739,118111091
23364,27/01/2021,Fraud,699,118336871
23365,10/02/2021,Commercial,1189.31,118447475
23366,07/01/2021,Fraud,319.77,118603639
23367,20/01/2021,Fraud,1085,118736649
23368,16/04/2021,Commercial,1806.25,118867312
23369,01/02/2021,Commercial,649.49,119106314
23370,04/02/2021,Fraud,960,119285215
23371,10/02/2021,Commercial,318,119403416
23372,12/05/2021,Fraud,1225,119652533
23373,27/01/2021,Fraud,752.42,119791542
23374,27/01/2021,Commercial,997,119977065
23375,10/02/2021,Fraud,387,120148091
23376,20/01/2021,Fraud,1524,120265035
23377,20/01/2021,Fraud,1131,120401072
23378,27/01/2021,Fraud,2455,120547339
23379,21/01/2021,Fraud,511.65,120796644
23380,27/01/2021,Fraud,1256,120993323
23381,05/02/2021,Fraud,2440,121153432
23382,19/05/2021,Fraud,1248.07,121349688
23383,10/03/2021,Fraud,597.06,121386983
23384,20/01/2021,Fraud,254,121554256
23385,17/06/2021,Fraud,500,121776632
23386,24/02/2021,Fraud,323,121866510
23387,31/03/2021,Commercial,243,122104263
23388,12/05/2021,Fraud,414.85,122116503
23389,31/03/2021,Fraud,673.21,122346574
23390,24/02/2021,Fraud,500,122408761
23391,09/03/2021,Fraud,1362,122534495
23392,09/03/2022,Commercial,3750,122804978
23393,24/02/2021,Fraud,897,123019199
23394,31/03/2021,Commercial,3354,123092245
23395,24/02/2021,Fraud,919.13,123270784
23396,19/02/2021,Commercial,2516,123357003
23397,31/03/2021,Fraud,518.26,123580662
23398,10/03/2021,Fraud,1243,123700565
23399,02/02/2021,Commercial,613.28,123753592
23400,20/05/2021,Commercial,167,124047282
23401,01/02/2021,Commercial,1583.64,124187139
23402,08/02/2021,Fraud,1199,124281022
23403,07/04/2021,Commercial,1484.27,124450729
23404,09/02/2021,Fraud,324.21,124677709
23405,11/02/2021,Commercial,119,124810347
23406,26/03/2021,Fraud,1123.76,124982952
23407,24/03/2021,Fraud,1570,125290410
23408,09/03/2021,Fraud,373.43,125485547
23409,19/05/2021,Commercial,257,125647652
23410,19/03/2021,Commercial,585,125789121
23411,17/02/2021,Fraud,2105,125860638
23412,24/02/2021,Fraud,2527,126063244
23413,17/03/2021,Fraud,1355,126144306
23414,10/03/2021,Fraud,2320,126404913
23415,15/02/2021,Commercial,8765.19,126534208
23416,31/03/2021,Fraud,400.91,126611938
23417,25/03/2021,Fraud,899,126835172
23418,10/03/2021,Fraud,856,126935517
23419,07/04/2021,Fraud,319.69,127088218
23420,31/03/2021,Fraud,513,127204733
23421,31/03/2021,Fraud,1756,127452556
12343,10/03/2021,Fraud,1176,127708091
12344,07/04/2021,Fraud,267.05,127808078
12345,18/06/2021,Commercial,2869,127988100
12346,28/04/2021,Fraud,1023,128083909
12347,10/03/2021,Fraud,1254,128182693
12348,10/03/2021,Fraud,2256,128377941
12349,10/03/2021,Fraud,549,128628495
12350,08/03/2021,Commercial,1426.15,128680323
12351,16/04/2021,Fraud,1295,128974795
12352,17/03/2021,Fraud,1715.65,129209503
12353,01/06/2021,Fraud,1560,129265133
12354,15/03/2021,Commercial,545,129568256
12355,19/03/2021,Commercial,3926.45,129810304
12356,09/03/2021,Fraud,373.43,129873600
12357,11/06/2021,Fraud,899,130060537
12358,17/03/2021,Fraud,395,130345205
12359,07/04/2021,Fraud,489,130571552
12360,31/03/2021,Fraud,424.33,130609128
12361,07/04/2021,Fraud,728,130877676
12362,07/06/2021,Fraud,343,131028414
12363,13/07/2021,Commercial,8490,131242301
12364,15/03/2021,Fraud,300,131294728
12365,07/04/2021,Fraud,462,131464582
12366,21/04/2021,Fraud,2678,131613560
12367,11/06/2021,Fraud,990,131741609
12368,12/05/2021,Fraud,941.36,131934099
12369,06/05/2021,Commercial,799,132109966
12370,21/04/2021,Fraud,2866.53,132393294
12371,13/05/2021,Fraud,727,132439006
12372,08/04/2021,Fraud,12000,132577554
12373,09/04/2021,Fraud,636,132763975
12374,31/03/2021,Fraud,373.87,133058472
12375,07/04/2021,Commercial,587.43,133227688
12376,07/04/2021,Fraud,978,133386593
12377,05/05/2021,Fraud,533.93,133431082
12378,21/07/2021,Commercial,3531,133663291
12379,28/04/2021,Fraud,1830,133951892
12380,21/07/2021,Commercial,3531,134077103
12381,22/04/2021,Commercial,302,134203225
12382,07/04/2021,Fraud,2257,134388250
12383,19/05/2021,Fraud,266.43,134550106
12384,01/07/2021,Fraud,20,134921621
12385,29/07/2021,Fraud,800,134954459
12386,12/04/2021,Fraud,602.41,135321053
12387,29/04/2021,Commercial,2909.35,135468302
12388,05/07/2021,Fraud,3937,135665462
12389,09/04/2021,Fraud,2990,135860945
12390,16/04/2021,Fraud,2990,136076033
12391,21/04/2021,Fraud,2990,136252633
12392,05/05/2021,Fraud,3159,136430458
12393,26/04/2021,Fraud,2990,136578373
12394,19/04/2021,Fraud,2990,136812834
12395,08/07/2021,Fraud,435,136855661
12396,17/05/2021,Commercial,3145.89,137060396
12397,12/05/2021,Fraud,785,137190866
12398,23/07/2021,Commercial,1365,137425096
12399,07/07/2021,Fraud,618,137640553
12400,06/05/2021,Fraud,500,137654956
12401,18/05/2021,Fraud,1225,137999566
12402,12/05/2021,Fraud,310.95,138069496
12403,28/04/2021,Fraud,2141,138234590
12404,22/04/2021,Fraud,349,138353546
12405,17/05/2021,Fraud,3945,138560333
12406,28/04/2021,Fraud,1477,138804865
12407,02/06/2021,Fraud,1537,138970868
12408,17/05/2021,Fraud,2109,139203423
12409,05/05/2021,Fraud,450,139380680
12410,12/05/2021,Fraud,1457,139445117
12411,12/07/2021,Fraud,1915,139692027
12412,07/06/2021,Commercial,544,139858813
12413,01/07/2021,Fraud,778,140115714
12414,14/07/2021,Commercial,999,140424657
12415,20/08/2021,Fraud,860,140563714
12416,10/06/2021,Fraud,2195,140659399
12417,04/06/2021,Fraud,590,140828111
12418,18/05/2021,Fraud,800,141097041
12419,11/06/2021,Fraud,999,141197703
12420,29/07/2021,Fraud,7040.06,141509809
12421,21/07/2021,Fraud,15440,141738325
12422,10/06/2021,Commercial,250,141767498
12423,07/06/2021,Fraud,299,141984246
12424,28/05/2021,Fraud,1205,142108164
12425,29/06/2021,Commercial,5215.85,142265376
12426,02/08/2021,Fraud,15579.93,142507022
12427,20/05/2021,Fraud,2284,142609258
12428,15/09/2021,Fraud,3192,142880467
12429,05/08/2021,Fraud,13559.8,143078609
12430,01/07/2021,Fraud,21309.18,143242971
12431,24/05/2021,Fraud,775,143366758
12432,14/07/2021,Fraud,2141,143434080
12433,01/07/2021,Fraud,3557,143716426
12434,06/08/2021,Fraud,6310,143900421
12435,11/06/2021,Commercial,176.4,144030584
12436,21/06/2021,Fraud,16920,144241315
12437,06/07/2021,Fraud,772.8,144302337
12438,11/08/2021,Fraud,16480,144606404
12439,15/06/2021,Commercial,1326.81,144765977
12440,11/06/2021,Commercial,427,144928146
12441,18/08/2021,Fraud,1437,145092059
12442,18/08/2021,Fraud,6104,145327676
12443,06/08/2021,Fraud,3984,145444304
12444,02/06/2021,Fraud,3023,145582466
12445,02/08/2021,Fraud,572.64,145684520
12446,02/07/2021,Fraud,681,146044258
12447,17/06/2021,Fraud,1482,146236879
12448,22/06/2021,Fraud,957,146446427
12449,02/09/2021,Fraud,665,146606911
12450,21/06/2021,Commercial,639.86,146757054
12451,02/09/2021,Fraud,250,146827859
12452,20/09/2021,Fraud,600,147040511
12453,18/06/2021,Fraud,202.23,147153897
12454,25/06/2021,Fraud,7831.33,147338398
12455,22/06/2021,Fraud,1874,147593803
12456,29/07/2021,Fraud,12840,147851416
12457,09/08/2021,Fraud,837,148014878
12458,16/08/2021,Fraud,998,148053032
12459,21/07/2021,Fraud,1478,148265402
12460,19/08/2021,Fraud,1457,148426639
12461,24/06/2021,Commercial,31500,148517408
12462,06/07/2021,Fraud,772.8,148685949
12463,20/10/2021,Commercial,266.43,148878252
12464,08/07/2021,Fraud,1885,149189416
12465,13/07/2021,Fraud,1099.42,149295881
12466,25/06/2021,Fraud,3885,149518599
12467,01/07/2021,Fraud,2170,149653470
12468,02/07/2021,Fraud,930,149750712
12469,12/07/2021,Fraud,740,149937696
12470,12/07/2021,Fraud,1015,150095629
12471,06/08/2021,Commercial,1261.93,150273116
12472,27/07/2021,Fraud,468,150588694
12473,30/07/2021,Fraud,699,150756310
12474,23/07/2021,Fraud,980,150798408
12475,18/09/2021,Commercial,4564,151003377
12476,08/07/2021,Fraud,532.86,151279885
12477,16/08/2021,Fraud,857,151537399
12478,11/08/2021,Fraud,821,151814267
12479,01/09/2021,Fraud,300,151905732
12480,07/03/2022,Commercial,7640.56,152053993
12481,27/07/2021,Fraud,3738,152345425
12482,18/09/2021,Commercial,424,152399794
12483,11/08/2021,Fraud,743,152755101
12484,27/07/2021,Commercial,616,152916534
12485,27/07/2021,Fraud,1099,153037520
12486,18/08/2021,Commercial,515,153275902
12487,30/08/2021,Fraud,1236.92,153432083
12488,06/08/2021,Fraud,2212,153782119
12489,11/11/2021,Fraud,499,153918793
12490,04/08/2021,Fraud,1118,154404307
12491,04/08/2021,Fraud,796,154631881
12492,03/08/2021,Commercial,298.53,154715132
12493,15/09/2021,Commercial,160,155155301
12494,22/02/2022,Commercial,512.62,155324796
12495,04/08/2021,Fraud,672,155787182
12496,11/08/2021,Fraud,657,155975494
12497,07/09/2021,Fraud,959,156255918
12498,25/08/2021,Fraud,180,156545038
12499,26/08/2021,Fraud,1180,156920045
12500,20/09/2021,Fraud,775,157391210
12501,16/08/2021,Fraud,200,157640307
12502,10/08/2021,Fraud,590,157691247
12503,19/08/2021,Fraud,300,158232961
12504,17/08/2021,Fraud,436.32,158266031
12505,25/08/2021,Commercial,873,158753267
12506,18/08/2021,Fraud,1341,159057141
12507,28/09/2021,Commercial,850,159260067
12508,24/08/2021,Fraud,1066.79,159465469
12509,26/08/2021,Commercial,218,159851091
12510,16/08/2021,Fraud,801.46,160059995
12511,17/11/2021,Fraud,508,160466608
12512,11/08/2021,Fraud,3117,160559855
12513,28/09/2021,Fraud,615,160842483
12514,28/09/2021,Fraud,1109,161205416
12515,27/10/2021,Fraud,250,161324719
12516,13/08/2021,Commercial,859,161690622
12517,28/09/2021,Fraud,1164,161926349
12518,16/08/2021,Fraud,1461,162030098
12519,30/08/2021,Fraud,1203.75,162328472
12520,08/09/2021,Fraud,1500,162683487
12521,16/09/2021,Commercial,19419.18,162749643
12522,17/11/2021,Fraud,456,163049969
12523,26/08/2021,Fraud,1700.61,163241024
12524,15/12/2021,Fraud,1921,163492257
12525,16/09/2021,Commercial,299,163840808
12526,08/09/2021,Fraud,914,164062759
12527,15/09/2021,Fraud,328,164176168
12528,24/08/2021,Fraud,250,164348190
12529,26/08/2021,Commercial,14850,164617878
12530,30/08/2021,Commercial,1914,164872170
12531,11/10/2021,Fraud,980,165245846
12532,04/10/2021,Fraud,1814.4,165346723
12533,13/12/2021,Fraud,796.81,165626470
12534,09/12/2021,Fraud,1558,165972422
12535,07/10/2021,Fraud,2000,166074062
12536,01/12/2021,Fraud,2511,166392168
12537,27/09/2021,Fraud,2685,166694433
12538,13/12/2021,Fraud,700,166853170
12539,21/09/2021,Fraud,529,167293754
12540,04/01/2022,Commercial,940,167382249
12541,15/09/2021,Fraud,2537,167714657
12542,13/09/2021,Commercial,852.58,167800280
12543,14/09/2021,Fraud,1678.38,167997077
12544,20/10/2021,Fraud,3510,168228021
12545,27/10/2021,Fraud,250,168463242
12546,25/01/2022,Commercial,15718.36,168893556
12547,14/09/2021,Fraud,575.66,168897725
12548,16/09/2021,Commercial,954.93,169292816
12549,14/10/2021,Commercial,289.1,169507329
12550,28/09/2021,Fraud,3466,169732627
12551,07/10/2021,Fraud,739,169853233
12552,20/09/2021,Fraud,3000,170180616
12553,14/10/2021,Fraud,2563,170328781
12554,30/09/2021,Fraud,1200,170603275
12555,28/10/2021,Commercial,803.57,170847918
12556,28/10/2021,Commercial,410.88,171033120
12557,28/09/2021,Fraud,2125,171164264
12558,15/11/2021,Fraud,411,171402442
12559,26/01/2022,Fraud,707,171664272
