merchant_id,merchant_name,merchant_category,live_created_date
37388,BloopBerry,CLOTHING OUTLETS,22/02/2018
37768,Devlex,TELECOMMUNICATION,02/03/2018
37769,Women Store,TELECOMMUNICATION,02/03/2018
38281,Clothywave,AMUSEMENT AND ENTERTAINMENT,13/03/2018
38289,EverMan,FOOD AND BEVERAGE,13/03/2018
38656,DemandOn,PROFESSIONAL SERVICES,20/03/2018
39056,InsideOut,FINANCIAL SERVICES,28/03/2018
40113,Bruzex,DIGITAL GOODS AND STATIONERY,19/04/2018
40743,Play Video,GENERAL GOODS STORES,02/05/2018
42172,Acre Bar,FOOD AND BEVERAGE,31/05/2018
42760,beuBelle,CLOTHING OUTLETS,14/06/2018
42761,First Trend,FOOD AND BEVERAGE,14/06/2018
43318,Zerlin beauty,GENERAL GOODS STORES,26/06/2018
43475,The Full Cart,DIGITAL GOODS AND STATIONERY,29/06/2018
43651,Neighborly,TELECOMMUNICATION,03/07/2018
43652,Jasmine,TELECOMMUNICATION,03/07/2018
43682,WhiteFoxy,TELECOMMUNICATION,04/07/2018
43785,202 Whimsical,TRAVEL AND ACCOMMODATION,06/07/2018
43937,Accent,FOOD AND BEVERAGE,10/07/2018
44046,Flash Stores,DIGITAL GOODS AND STATIONERY,12/07/2018
44873,Catty,ANIMAL GOODS AND SERVICES,31/07/2018
45812,Zoodle,TRANSPORTATION,22/08/2018
46458,Cybershop,GENERAL GOODS STORES,04/09/2018
46602,NewVibe,GENERAL GOODS STORES,07/09/2018
47105,Pulse Gift Shop,CLOTHING OUTLETS,19/09/2018
47261,Math way,EDUCATION SERVICES,24/09/2018
48394,Green Organica,FOOD AND BEVERAGE,22/10/2018
48552,joyunbound,TRAVEL AND ACCOMMODATION,26/10/2018
48917,Rogun,GENERAL GOODS STORES,05/11/2018
48960,Simpify,PROFESSIONAL SERVICES,07/11/2018
49157,MusicSky,AMUSEMENT AND ENTERTAINMENT,12/11/2018
50020,Lone Star,AMUSEMENT AND ENTERTAINMENT,05/12/2018
51292,Paper Rock,ARTS AND HOBBIES,14/01/2019
51624,Amerika,CLOTHING OUTLETS,22/01/2019
51779,Zerry,TRANSPORTATION,25/01/2019
51848,Arbor General Store,PROFESSIONAL SERVICES,28/01/2019
52328,UrbanBond,"HOME, FURNISHINGS AND ELECTRONICS",11/02/2019
53585,MeShopping,"HOME, FURNISHINGS AND ELECTRONICS",18/02/2019
53679,Casual Dots,CLOTHING OUTLETS,21/02/2019
53946,Quail,SPORTS OUTLETS,28/02/2019
55056,Chemi,EDUCATION SERVICES,07/03/2019
56110,SaltWater,FINANCIAL SERVICES,26/03/2019
56289,One-Click Picks,FINANCIAL SERVICES,29/03/2019
56299,Quail Hollow,FINANCIAL SERVICES,29/03/2019
56512,Plentiful,AUTOMOBILES AND VEHICLES,03/04/2019
58652,The White Barn,"HOME, FURNISHINGS AND ELECTRONICS",21/05/2019
59147,Man wire,TELECOMMUNICATION,29/05/2019
60260,chunky,CLOTHING OUTLETS,18/06/2019
60611,M-Video,INFORMATION TECHNOLOGY,24/06/2019
60666,Joys,"HOME, FURNISHINGS AND ELECTRONICS",25/06/2019
60675,Pylones,SPORTS OUTLETS,25/06/2019
61534,Main Street,FOOD AND BEVERAGE,09/07/2019
61597,ClearClean,FOOD AND BEVERAGE,10/07/2019
62257,Dreamy,FOOD AND BEVERAGE,22/07/2019
62860,ToTheMoon,PROFESSIONAL SERVICES,31/07/2019
62995,TurkishStreet,FOOD AND BEVERAGE,02/08/2019
63103,Delights,CLOTHING OUTLETS,05/08/2019
63177,Isabel,EDUCATION SERVICES,06/08/2019
63338,nextcharm,GENERAL GOODS STORES,08/08/2019
63345,Funspike,FOOD AND BEVERAGE,08/08/2019
65025,Surprise,INFORMATION TECHNOLOGY,23/08/2019
65148,Wagon,PROFESSIONAL SERVICES,27/08/2019
65161,Petite,CONSTRUCTION AND INDUSTRIAL,27/08/2019
65197,Sofast,PERSONAL CARE,28/08/2019
65317,Bloom,FOOD AND BEVERAGE,30/08/2019
65647,Pink Elixir,FOOD AND BEVERAGE,05/09/2019
65734,CarFull,AUTOMOBILES AND VEHICLES,06/09/2019
65882,forevergrace.store,AMUSEMENT AND ENTERTAINMENT,09/09/2019
69295,MigthyWood,TRANSPORTATION,21/10/2019
69300,Keepsakes,TELECOMMUNICATION,21/10/2019
70185,Fresh Pavilion General Store,SPORTS OUTLETS,07/11/2019
70993,Handmood,FOOD AND BEVERAGE,26/11/2019
71206,FoodDepot General Store,FOOD AND BEVERAGE,02/12/2019
71207,MysticSpace,FOOD AND BEVERAGE,02/12/2019
71208,E-Store,FOOD AND BEVERAGE,02/12/2019
71209,SafeYummy,FOOD AND BEVERAGE,02/12/2019
71211,Woodforest Corner Store,DIGITAL GOODS AND STATIONERY,02/12/2019
71214,Bound by Sky,TRANSPORTATION,02/12/2019
71215,Superette Online Store,GENERAL GOODS STORES,02/12/2019
71657,Munzee,CLOTHING OUTLETS,13/12/2019
71771,PennyUp,INFORMATION TECHNOLOGY,17/12/2019
72005,Online Grocery,SPORTS OUTLETS,24/12/2019
72006,NewCab,TRANSPORTATION,24/12/2019
72041,TopSkin,PERSONAL CARE,25/12/2019
72098,Mystique,"HOME, FURNISHINGS AND ELECTRONICS",26/12/2019
72576,GreatGix,EDUCATION SERVICES,09/01/2020
72723,Pier 33,CLOTHING OUTLETS,13/01/2020
72777,Avenue 52,"HOME, FURNISHINGS AND ELECTRONICS",14/01/2020
72814,FreshTeen,CLOTHING OUTLETS,15/01/2020
72987,Roots,PROFESSIONAL SERVICES,20/01/2020
73093,The Sweet Spot,CLOTHING OUTLETS,22/01/2020
73326,Lots of Love Gifts,DIGITAL GOODS AND STATIONERY,27/01/2020
73695,Nest Interiors,FOOD AND BEVERAGE,05/02/2020
74101,E-Z Go,FINANCIAL SERVICES,13/02/2020
74317,BingG,CLOTHING OUTLETS,19/02/2020
74406,HomeBox,"HOME, FURNISHINGS AND ELECTRONICS",21/02/2020
75355,SuperSor,SPORTS OUTLETS,11/03/2020
75373,FreshArt,PROFESSIONAL SERVICES,11/03/2020
75418,Directmart Grocery,MEDICAL CARE AND EQUIPMENT,12/03/2020
75593,Hands of the World,FINANCIAL SERVICES,16/03/2020
75633,Fabunna,CLOTHING OUTLETS,17/03/2020
75732,Ten Thousand Villages,EDUCATION SERVICES,19/03/2020
75887,Right Jade Boutique,"HOME, FURNISHINGS AND ELECTRONICS",23/03/2020
76107,TailSpree Fashion Shop,DIGITAL GOODS AND STATIONERY,26/03/2020
77008,Delany,CLOTHING OUTLETS,10/04/2020
77071,Brown Bear,CLOTHING OUTLETS,11/04/2020
77229,TukTukcall,TRANSPORTATION,14/04/2020
77664,UpZine,FOOD AND BEVERAGE,20/04/2020
78170,BoxBug,FINANCIAL SERVICES,28/04/2020
78300,IndianHal,FOOD AND BEVERAGE,30/04/2020
78362,Redspice,FOOD AND BEVERAGE,30/04/2020
79199,BlackFeather,DIGITAL GOODS AND STATIONERY,16/05/2020
79443,Build123,CONSTRUCTION AND INDUSTRIAL,19/05/2020
79772,henceBerry,FOOD AND BEVERAGE,25/05/2020
80188,VitaminZ,PERSONAL CARE,29/05/2020
80449,XYZ,CLOTHING OUTLETS,04/06/2020
81930,PurpleShades,PERSONAL CARE,30/06/2020
82283,ScienceSquare,EDUCATION SERVICES,07/07/2020
82912,Iris Legacy,TRAVEL AND ACCOMMODATION,17/07/2020
82956,MexicanWay,TRAVEL AND ACCOMMODATION,17/07/2020
82966,Centralriver,TRAVEL AND ACCOMMODATION,17/07/2020
82969,Sunlight Shopping,TRAVEL AND ACCOMMODATION,17/07/2020
82976,LoweFravyo,TRAVEL AND ACCOMMODATION,17/07/2020
83199,Lapis Works,GENERAL GOODS STORES,21/07/2020
83895,The Thousand Villages,PERSONAL CARE,03/08/2020
84125,Magnolia,FOOD AND BEVERAGE,06/08/2020
84176,DreamStore,AMUSEMENT AND ENTERTAINMENT,07/08/2020
84261,Brookshire Brothers,FOOD AND BEVERAGE,10/08/2020
84427,Designee,PROFESSIONAL SERVICES,13/08/2020
84601,KnickKnacks,TELECOMMUNICATION,17/08/2020
85400,Spacebase,FINANCIAL SERVICES,31/08/2020
85883,Directmart,FOOD AND BEVERAGE,10/09/2020
86489,Cassa,TELECOMMUNICATION,22/09/2020
87034,PikePlace,UNIONS AND ASSOCIATIONS,05/10/2020
87040,BetterU,CLOTHING OUTLETS,05/10/2020
87593,BlueFace,PERSONAL CARE,15/10/2020
87782,Drop Five Digital Outlet,TRAVEL AND ACCOMMODATION,19/10/2020
88348,Tweg,PROFESSIONAL SERVICES,30/10/2020
88471,SnackTime,FOOD AND BEVERAGE,02/11/2020
88511,Enviro,AMUSEMENT AND ENTERTAINMENT,03/11/2020
88661,neatandsleek.store,PROFESSIONAL SERVICES,05/11/2020
88901,Charmed,GENERAL GOODS STORES,10/11/2020
88929,AllyouWant,GENERAL GOODS STORES,10/11/2020
89080,BurgerQueen,FOOD AND BEVERAGE,13/11/2020
89432,TerraBella General Store,MEDICAL CARE AND EQUIPMENT,18/11/2020
89551,BeautyBond,GENERAL GOODS STORES,20/11/2020
100213,Seashell,SPORTS OUTLETS,03/12/2020
101251,Five Friends Grocery,FOOD AND BEVERAGE,23/12/2020
101970,Tres Chic,FOOD AND BEVERAGE,07/01/2021
101983,Pines Grocery,FOOD AND BEVERAGE,07/01/2021
102476,Coins,FINANCIAL SERVICES,15/01/2021
102714,CallMe,TELECOMMUNICATION,19/01/2021
105249,DailyWish,PROFESSIONAL SERVICES,02/03/2021
105348,Wholesome,PROFESSIONAL SERVICES,03/03/2021
105689,SolveEazy,FINANCIAL SERVICES,09/03/2021
105969,unkemptdelight.store,GENERAL GOODS STORES,15/03/2021
106091,OutDoorFun,AMUSEMENT AND ENTERTAINMENT,17/03/2021
106913,GoopGub,TRAVEL AND ACCOMMODATION,29/03/2021
106959,DriskPlus,FOOD AND BEVERAGE,30/03/2021
107001,Crapo Crex,GENERAL GOODS STORES,30/03/2021
107162,Urban Green,DIGITAL GOODS AND STATIONERY,01/04/2021
108971,Black Daylight,PROFESSIONAL SERVICES,30/04/2021
109832,hex Rex,TRANSPORTATION,13/05/2021
110282,TreeOfUs,PROFESSIONAL SERVICES,19/05/2021
110899,Sychelle,GENERAL GOODS STORES,28/05/2021
111562,The Fig Tree,GENERAL GOODS STORES,07/06/2021
113610,Flying Jester,TRAVEL AND ACCOMMODATION,07/07/2021
114020,Fashii,CLOTHING OUTLETS,14/07/2021
114380,Healthyyy,FOOD AND BEVERAGE,20/07/2021
114934,ProMarket,PROFESSIONAL SERVICES,30/07/2021
115378,FastEngine,AUTOMOBILES AND VEHICLES,06/08/2021
117116,Primespot,SPORTS OUTLETS,06/09/2021
118780,meltedglitter.store,AMUSEMENT AND ENTERTAINMENT,07/10/2021
118869,EachPeach,"HOME, FURNISHINGS AND ELECTRONICS",08/10/2021
121666,Speedy,FINANCIAL SERVICES,11/11/2021
124811,Adonia,MEDICAL CARE AND EQUIPMENT,14/01/2022
125107,MadeTo,CLOTHING OUTLETS,20/01/2022
125838,Aethen,DIGITAL GOODS AND STATIONERY,03/02/2022
126210,DogHouse,ANIMAL GOODS AND SERVICES,09/02/2022
128400,FoodInspire,FOOD AND BEVERAGE,21/03/2022
132013,FamilyFun,AMUSEMENT AND ENTERTAINMENT,31/05/2022
319,Jet,TRANSPORTATION,27/11/2014
938,AppZa,GENERAL GOODS STORES,09/03/2015
13744,BIDee,INFORMATION TECHNOLOGY,06/03/2017
14657,Noina,INFORMATION TECHNOLOGY,07/04/2017
15536,RedVel,TRAVEL AND ACCOMMODATION,09/05/2017
16172,Joyful,EDUCATION SERVICES,02/06/2017
16311,NiceFancy,CLOTHING OUTLETS,06/06/2017
17373,Ikaa,"HOME, FURNISHINGS AND ELECTRONICS",29/06/2017
21249,Magg,FINANCIAL SERVICES,16/08/2017
23913,Junn,TRANSPORTATION,07/09/2017
25964,Swimpool,CONSTRUCTION AND INDUSTRIAL,27/09/2017
29922,Oddy,GENERAL GOODS STORES,08/11/2017
29942,Treasure Island,DIGITAL GOODS AND STATIONERY,08/11/2017
31551,Raw Dog Clothes,TRANSPORTATION,27/11/2017
31870,Fusion Mart,"HOME, FURNISHINGS AND ELECTRONICS",30/11/2017
33908,Hanesbrands,GENERAL GOODS STORES,05/01/2018
34451,Sure To Shop,AMUSEMENT AND ENTERTAINMENT,11/01/2018
35777,WhiteCoast General Store,TRANSPORTATION,01/02/2018
37868,Rings N Things,TELECOMMUNICATION,05/03/2018
38409,UrbanSheep,GENERAL GOODS STORES,15/03/2018
41239,The Children’s General Store,CLOTHING OUTLETS,11/05/2018
41496,GoThat,DIGITAL GOODS AND STATIONERY,16/05/2018
43362,Better Dream,FOOD AND BEVERAGE,27/06/2018
43483,ChickBerry,PROFESSIONAL SERVICES,29/06/2018
43587,Ye Olde Curiosity Shop,FOOD AND BEVERAGE,02/07/2018
43624,BlueBliss Boutique,GENERAL GOODS STORES,03/07/2018
43626,Truebelle,GENERAL GOODS STORES,03/07/2018
43663,Yellow Umbrella Gift Shop,CLOTHING OUTLETS,03/07/2018
43927,Ravensgoods,CLOTHING OUTLETS,10/07/2018
44439,Moon Trims,PROFESSIONAL SERVICES,20/07/2018
44928,WhatElse?,PERSONAL CARE,01/08/2018
45556,SuperFresh,EDUCATION SERVICES,16/08/2018
45764,Clicked In,AMUSEMENT AND ENTERTAINMENT,21/08/2018
46539,Quickmart,FOOD AND BEVERAGE,06/09/2018
50002,Express Flowers,FINANCIAL SERVICES,04/12/2018
50604,Deluxe Online,MEDICAL CARE AND EQUIPMENT,21/12/2018
51351,LavaBeauty,FOOD AND BEVERAGE,16/01/2019
52321,Pretty Lovely,MEDICAL CARE AND EQUIPMENT,11/02/2019
53567,Silver Leaf Handmade Jewelry,DIGITAL GOODS AND STATIONERY,18/02/2019
53584,Lovely Creations,PROFESSIONAL SERVICES,18/02/2019
53661,PlentyFresh,CLOTHING OUTLETS,20/02/2019
54116,Springoo,PROFESSIONAL SERVICES,04/03/2019
56118,HenceMan,PERSONAL CARE,26/03/2019
56304,organiccharm.store,AMUSEMENT AND ENTERTAINMENT,29/03/2019
56307,Hendrix Fashion Shop,AMUSEMENT AND ENTERTAINMENT,29/03/2019
57782,Graceful,FINANCIAL SERVICES,07/05/2019
58636,Take A Scroll,EDUCATION SERVICES,21/05/2019
61126,The White Hanger,FINANCIAL SERVICES,02/07/2019
62868,Cole Grocery and Deli,CLOTHING OUTLETS,31/07/2019
63166,Eldorado,CLOTHING OUTLETS,06/08/2019
63575,Fanciful Gifting,TRAVEL AND ACCOMMODATION,15/08/2019
63717,Gift Enterprises,"HOME, FURNISHINGS AND ELECTRONICS",19/08/2019
65110,This and That Gifts,INFORMATION TECHNOLOGY,26/08/2019
65868,AdornGreat,DIGITAL GOODS AND STATIONERY,09/09/2019
67166,SpruceCity Grocery,FINANCIAL SERVICES,02/10/2019
70634,Wish Upon a Gift,MEDICAL CARE AND EQUIPMENT,17/11/2019
71761,All About Gift Basket,INFORMATION TECHNOLOGY,17/12/2019
72979,creepydivine.store,MEDICAL CARE AND EQUIPMENT,20/01/2020
74647,Rainy Day Hobby Shop,DIGITAL GOODS AND STATIONERY,27/02/2020
75939,Townsend Gift Shoppe,EDUCATION SERVICES,24/03/2020
76422,Stumble & Relish,PERSONAL CARE,31/03/2020
76514,Unique Online Store,FINANCIAL SERVICES,02/04/2020
76901,UrbanFeelo,DIGITAL GOODS AND STATIONERY,08/04/2020
77202,Candy Tyme,TRANSPORTATION,14/04/2020
77721,The Handmade Showroom,"Computers, accessories, and services",21/04/2020
78158,FashionMatters,FOOD AND BEVERAGE,28/04/2020
78336,E-Shop,EDUCATION SERVICES,30/04/2020
78341,Cornucopia,TELECOMMUNICATION,30/04/2020
79245,Fun Gifts and Treasures,EDUCATION SERVICES,17/05/2020
79781,All American Clothing Co.,FOOD AND BEVERAGE,25/05/2020
82169,Seaside Gifts,PROFESSIONAL SERVICES,04/07/2020
82570,SplishSplash Handmade Soap Co.,EDUCATION SERVICES,13/07/2020
82845,Good Clothing Company,ARTS AND HOBBIES,16/07/2020
82856,Borge Paper Boutique,TRAVEL AND ACCOMMODATION,16/07/2020
82906,The Pink Ribbon,TRAVEL AND ACCOMMODATION,17/07/2020
82924,endlessgiggles.store,TRAVEL AND ACCOMMODATION,17/07/2020
82925,Time for Love Gifts,DIGITAL GOODS AND STATIONERY,17/07/2020
82933,Grown & Sewn,TRAVEL AND ACCOMMODATION,17/07/2020
82944,Dollar General,TRAVEL AND ACCOMMODATION,17/07/2020
82949,Sun & Shore,TRAVEL AND ACCOMMODATION,17/07/2020
82960,Liberty Land,TRAVEL AND ACCOMMODATION,17/07/2020
82963,Blank Leaf,TRAVEL AND ACCOMMODATION,17/07/2020
82971,Wildy Mountain,TRAVEL AND ACCOMMODATION,17/07/2020
83172,Food Town,TRAVEL AND ACCOMMODATION,20/07/2020
83290,Woodforest,TRAVEL AND ACCOMMODATION,22/07/2020
83292,GlowCharm,TRAVEL AND ACCOMMODATION,22/07/2020
83344,Levelex Grocery,TRAVEL AND ACCOMMODATION,23/07/2020
83734,The Flower Lady,ARTS AND HOBBIES,30/07/2020
83795,Fresh Tangerine,TRAVEL AND ACCOMMODATION,31/07/2020
83810,hebboHeu,DIGITAL GOODS AND STATIONERY,31/07/2020
83984,CleoBelle,TELECOMMUNICATION,04/08/2020
84174,Eighth Generation,TRAVEL AND ACCOMMODATION,07/08/2020
84614,On the Go Foods,FINANCIAL SERVICES,17/08/2020
84627,UpTempo,PERSONAL CARE,18/08/2020
85044,LOFT Outlet,TRAVEL AND ACCOMMODATION,24/08/2020
85213,Ever After,PROFESSIONAL SERVICES,27/08/2020
85530,JoyBox General Store,INFORMATION TECHNOLOGY,03/09/2020
86475,Artsy Antiques and Gifts,MEDICAL CARE AND EQUIPMENT,22/09/2020
86531,In the Ivy,TRAVEL AND ACCOMMODATION,23/09/2020
87042,Just Because Gifts,DIGITAL GOODS AND STATIONERY,05/10/2020
87538,Green Shop,FINANCIAL SERVICES,14/10/2020
87606,LazyLush Women Fashion Store,TRAVEL AND ACCOMMODATION,15/10/2020
88114,Digital Daily Deals,TRAVEL AND ACCOMMODATION,26/10/2020
88237,ky High Supplies,DIGITAL GOODS AND STATIONERY,28/10/2020
88857,Once Upon a Trinket,DIGITAL GOODS AND STATIONERY,09/11/2020
88903,Corner Shop,DIGITAL GOODS AND STATIONERY,10/11/2020
89012,LoveLust,EDUCATION SERVICES,12/11/2020
89438,PaperLatte,FOOD AND BEVERAGE,18/11/2020
89756,Enchanted Buddha,FINANCIAL SERVICES,25/11/2020
100204,Think Geek,ANIMAL GOODS AND SERVICES,03/12/2020
100285,ObliQ,PERSONAL CARE,04/12/2020
100801,Premier Mart,PROFESSIONAL SERVICES,15/12/2020
100994,LoLo Zy,FINANCIAL SERVICES,18/12/2020
102378,HorseMan Fashion,MEDICAL CARE AND EQUIPMENT,13/01/2021
102491,EdgeWynk,DIGITAL GOODS AND STATIONERY,15/01/2021
102911,Pieces Clothing,TRAVEL AND ACCOMMODATION,22/01/2021
102912,Azeliea Boutique Shop,TRAVEL AND ACCOMMODATION,22/01/2021
102962,Palm House Gift Shop,INFORMATION TECHNOLOGY,22/01/2021
103151,Virgohues,TRAVEL AND ACCOMMODATION,26/01/2021
104831,Webuystock Online,FOOD AND BEVERAGE,23/02/2021
104963,Faburra Boutique,OTHER SERVICES,25/02/2021
105281,workablebeam.store,ARTS AND HOBBIES,02/03/2021
105330,RevengeUp,PROFESSIONAL SERVICES,03/03/2021
105402,SwagCity,"HOME, FURNISHINGS AND ELECTRONICS",04/03/2021
105735,YouSpice Boutique,DIGITAL GOODS AND STATIONERY,10/03/2021
105810,WholeMart Grocery,PROFESSIONAL SERVICES,11/03/2021
106615,Enviro Mart,SPORTS OUTLETS,24/03/2021
107609,You look great,EDUCATION SERVICES,09/04/2021
108350,Foxglove,PROFESSIONAL SERVICES,22/04/2021
108351,Good Looks,FINANCIAL SERVICES,22/04/2021
108400,The Warm House,DIGITAL GOODS AND STATIONERY,22/04/2021
109130,Orbin Ant,PROFESSIONAL SERVICES,03/05/2021
109253,Sweet Sixteen,GENERAL GOODS STORES,05/05/2021
109255,Swiss Dream Gifts,TELECOMMUNICATION,05/05/2021
109339,True Martin General Store,INFORMATION TECHNOLOGY,06/05/2021
109592,Xciton,DIGITAL GOODS AND STATIONERY,10/05/2021
109831,Amalgary fashion,DIGITAL GOODS AND STATIONERY,13/05/2021
110289,Stanford,FOOD AND BEVERAGE,19/05/2021
110452,Making History,PROFESSIONAL SERVICES,21/05/2021
110596,Shiny Gift Shop,INFORMATION TECHNOLOGY,24/05/2021
110961,MayerWood Ladies Fashion Shop,DIGITAL GOODS AND STATIONERY,28/05/2021
111091,Noah’s Ark Gifts,INFORMATION TECHNOLOGY,31/05/2021
111397,Premiere Retail,PERSONAL CARE,04/06/2021
111721,Twinkle Twinkle Trinkets,FOOD AND BEVERAGE,09/06/2021
111824,Plato’s Closet,TELECOMMUNICATION,10/06/2021
112166,To You From Me,TELECOMMUNICATION,15/06/2021
